add_executable(interrupt interrupt.cpp)
target_link_libraries(interrupt ${EXTRA_LIBS})
add_test(interrupt ${CMAKE_CURRENT_BINARY_DIR}/interrupt)
add_executable(name name.cpp)
target_link_libraries(name ${EXTRA_LIBS})
add_test(name ${CMAKE_CURRENT_BINARY_DIR}/name)
add_executable(format format.cpp)
target_link_libraries(format ${EXTRA_LIBS})
add_test(format ${CMAKE_CURRENT_BINARY_DIR}/format)
add_executable(buffer buffer.cpp)
target_link_libraries(buffer ${EXTRA_LIBS})
add_test(buffer ${CMAKE_CURRENT_BINARY_DIR}/buffer)
add_executable(list list.cpp)
target_link_libraries(list ${EXTRA_LIBS})
add_test(list ${CMAKE_CURRENT_BINARY_DIR}/list)
add_executable(scoped_set scoped_set.cpp)
target_link_libraries(scoped_set ${EXTRA_LIBS})
add_test(scoped_set ${CMAKE_CURRENT_BINARY_DIR}/scoped_set)
add_executable(options options.cpp)
target_link_libraries(options ${EXTRA_LIBS})
add_test(options ${CMAKE_CURRENT_BINARY_DIR}/options)
