non_exhaustive_error.lean:2:4: error: non-exhaustive set of equations, the following cases are missing:
 ((1, snd))
 ((nat.succ (nat.succ a_1), nat.succ a))
non_exhaustive_error.lean:6:11: error: non-exhaustive set of equations, the following cases are missing:
 ({data := list.nil char}) (a)
 ({data := ⟨0, is_lt⟩ :: a_2}) (a)
 ({data := ⟨1, is_lt⟩ :: a_2}) (a)
 ({data := ⟨2, is_lt⟩ :: a_2}) (a)
 ({data := ⟨3, is_lt⟩ :: a_2}) (a)
 ({data := ⟨4, is_lt⟩ :: a_2}) (a)
 ({data := ⟨5, is_lt⟩ :: a_2}) (a)
 ({data := ⟨6, is_lt⟩ :: a_2}) (a)
 ({data := ⟨7, is_lt⟩ :: a_2}) (a)
 ({data := ⟨8, is_lt⟩ :: a_2}) (a)
 ({data := ⟨9, is_lt⟩ :: a_2}) (a)
 ({data := ⟨10, is_lt⟩ :: a_2}) (a)
 ({data := ⟨11, is_lt⟩ :: a_2}) (a)
 ({data := ⟨12, is_lt⟩ :: a_2}) (a)
 ({data := ⟨13, is_lt⟩ :: a_2}) (a)
 ({data := ⟨14, is_lt⟩ :: a_2}) (a)
 ({data := ⟨15, is_lt⟩ :: a_2}) (a)
 ({data := ⟨16, is_lt⟩ :: a_2}) (a)
 ({data := ⟨17, is_lt⟩ :: a_2}) (a)
 ({data := ⟨18, is_lt⟩ :: a_2}) (a)
 ({data := ⟨19, is_lt⟩ :: a_2}) (a)
 ({data := ⟨20, is_lt⟩ :: a_2}) (a)
 ({data := ⟨21, is_lt⟩ :: a_2}) (a)
 ({data := ⟨22, is_lt⟩ :: a_2}) (a)
 ({data := ⟨23, is_lt⟩ :: a_2}) (a)
 ({data := ⟨24, is_lt⟩ :: a_2}) (a)
 ({data := ⟨25, is_lt⟩ :: a_2}) (a)
 ({data := ⟨26, is_lt⟩ :: a_2}) (a)
 ({data := ⟨27, is_lt⟩ :: a_2}) (a)
 ({data := ⟨28, is_lt⟩ :: a_2}) (a)
 ({data := ⟨29, is_lt⟩ :: a_2}) (a)
 ({data := ⟨30, is_lt⟩ :: a_2}) (a)
 ({data := ⟨31, is_lt⟩ :: a_2}) (a)
 ({data := ⟨32, is_lt⟩ :: a_2}) (a)
 ({data := ⟨33, is_lt⟩ :: a_2}) (a)
 ({data := ⟨34, is_lt⟩ :: a_2}) (a)
 ({data := ⟨35, is_lt⟩ :: a_2}) (a)
 ({data := ⟨36, is_lt⟩ :: a_2}) (a)
 ({data := ⟨37, is_lt⟩ :: a_2}) (a)
 ({data := ⟨38, is_lt⟩ :: a_2}) (a)
 ({data := ⟨39, is_lt⟩ :: a_2}) (a)
 ({data := ⟨40, is_lt⟩ :: a_2}) (a)
 ({data := ⟨41, is_lt⟩ :: a_2}) (a)
 ({data := ⟨42, is_lt⟩ :: a_2}) (a)
 ({data := ⟨43, is_lt⟩ :: a_2}) (a)
 ({data := ⟨44, is_lt⟩ :: a_2}) (a)
 ({data := ⟨45, is_lt⟩ :: a_2}) (a)
 ({data := ⟨46, is_lt⟩ :: a_2}) (a)
 ({data := ⟨47, is_lt⟩ :: a_2}) (a)
 ({data := ⟨48, is_lt⟩ :: a_2}) (a)
 ({data := ⟨49, is_lt⟩ :: a_2}) (a)
 ({data := ⟨50, is_lt⟩ :: a_2}) (a)
 ({data := ⟨51, is_lt⟩ :: a_2}) (a)
 ({data := ⟨52, is_lt⟩ :: a_2}) (a)
 ({data := ⟨53, is_lt⟩ :: a_2}) (a)
