# add_executable(formatter formatter.cpp)
# target_link_libraries(formatter ${EXTRA_LIBS})
# add_test(formatter ${CMAKE_CURRENT_BINARY_DIR}/formatter)
add_executable(expr_lt expr_lt.cpp)
target_link_libraries(expr_lt ${EXTRA_LIBS})
add_test(expr_lt ${CMAKE_CURRENT_BINARY_DIR}/expr_lt)
add_executable(deep_copy deep_copy.cpp)
target_link_libraries(deep_copy ${EXTRA_LIBS})
add_test(deep_copy ${CMAKE_CURRENT_BINARY_DIR}/deep_copy)
add_executable(occurs occurs.cpp)
target_link_libraries(occurs ${EXTRA_LIBS})
add_test(occurs ${CMAKE_CURRENT_BINARY_DIR}/occurs)
# add_executable(arith_tst arith.cpp)
# target_link_libraries(arith_tst ${EXTRA_LIBS})
# add_test(arith_tst ${CMAKE_CURRENT_BINARY_DIR}/arith_tst)
# set_tests_properties(arith_tst PROPERTIES ENVIRONMENT "LEAN_PATH=${LEAN_BINARY_DIR}/shell")
# add_executable(update_expr update_expr.cpp)
# target_link_libraries(update_expr ${EXTRA_LIBS})
# add_test(update_expr ${CMAKE_CURRENT_BINARY_DIR}/update_expr)
